,lst1Title,lst2Title,lst3Title,lst4Title,lst5Title,Mode,1-M,True
0,0,0,0,0,0,0,,0
1,1,1,1,1,1,1,0.0,1
2,0,0,0,0,0,0,,1
3,1,1,1,1,1,1,0.0,1
4,0,0,0,0,0,0,,1
5,0,0,0,0,0,0,,0
6,0,0,0,0,0,0,,1
7,0,0,0,0,0,0,,0
8,0,0,0,0,0,0,,0
9,1,1,1,1,1,1,0.0,1
10,1,1,1,1,1,1,0.0,1
11,1,1,1,1,1,1,0.0,1
12,0,0,0,0,0,0,,1
13,0,0,0,0,0,0,,0
14,1,1,1,1,1,1,0.0,1
15,1,1,1,1,1,1,0.0,1
16,0,0,0,0,0,0,,0
17,0,0,0,0,0,0,,0
18,0,0,0,0,0,0,,0
19,1,1,1,1,1,1,0.0,1
20,1,1,1,1,1,1,0.0,1
21,0,0,0,0,0,0,,0
22,0,0,0,0,0,0,,0
23,0,0,0,0,0,0,,1
24,0,0,0,0,0,0,,0
25,1,1,1,1,1,1,0.0,1
26,1,1,1,1,1,1,0.0,1
27,0,0,0,0,0,0,,1
28,0,0,0,0,0,0,,0
29,0,0,0,0,0,0,,0
30,1,1,1,1,1,1,0.0,1
31,1,1,1,1,1,1,0.0,1
32,1,1,1,1,1,1,0.0,1
33,0,0,0,1,0,0,,1
34,0,0,0,0,0,0,,0
35,0,0,0,0,0,0,,0
36,1,1,1,1,1,1,0.0,1
37,0,0,0,0,0,0,,1
38,0,0,0,0,0,0,,0
39,1,1,1,1,1,1,0.0,0
40,1,1,1,1,1,1,0.0,1
41,0,0,0,0,0,0,,1
42,0,0,0,0,0,0,,1
43,1,1,1,1,1,1,0.0,1
44,1,1,1,1,1,1,0.0,1
45,1,1,1,1,1,1,0.0,1
46,1,1,1,1,1,1,0.0,1
47,1,1,1,1,1,1,0.0,1
48,0,0,0,0,0,0,,0
49,1,1,1,1,1,1,0.0,1
50,1,1,1,1,1,1,0.0,1
51,0,0,0,0,0,0,,1
52,1,1,1,1,1,1,0.0,1
53,0,0,0,0,0,0,,0
54,0,0,0,0,0,0,,0
55,0,0,0,0,0,0,,1
56,1,1,1,0,1,1,0.0,1
57,1,1,1,1,1,1,0.0,1
58,1,1,1,1,1,1,0.0,0
59,1,1,1,1,1,1,0.0,1
60,1,1,1,1,1,1,0.0,1
61,0,0,0,0,0,0,,1
62,1,1,1,1,1,1,0.0,1
63,0,0,0,0,0,0,,1
64,0,0,0,0,0,0,,0
65,1,1,1,1,1,1,0.0,0
66,0,0,0,0,0,0,,0
67,0,0,0,0,0,0,,1
68,0,0,0,0,0,0,,0
69,0,0,0,0,0,0,,0
70,1,1,1,1,1,1,0.0,0
71,0,0,0,0,0,0,,0
72,0,0,0,0,0,0,,0
73,0,0,0,0,0,0,,0
74,0,0,0,0,0,0,,0
75,1,1,1,1,1,1,0.0,1
76,1,1,1,1,1,1,0.0,0
77,0,0,0,0,0,0,,0
78,1,1,1,1,1,1,0.0,1
79,0,0,0,0,0,0,,0
80,1,1,1,1,1,1,0.0,0
81,0,0,0,0,0,0,,0
82,0,0,0,0,0,0,,0
83,1,1,1,1,1,1,0.0,1
84,0,0,0,0,0,0,,0
85,0,0,0,0,0,0,,0
86,1,1,1,1,1,1,0.0,1
87,0,0,0,0,0,0,,0
88,1,1,1,1,1,1,0.0,0
89,0,0,0,0,0,0,,0
90,0,0,0,0,0,0,,0
91,1,1,1,1,1,1,0.0,1
92,1,1,1,1,1,1,0.0,1
93,1,1,1,1,1,1,0.0,0
94,1,1,1,1,1,1,0.0,1
95,0,0,0,0,0,0,,1
96,0,0,0,0,0,0,,0
97,1,1,1,1,1,1,0.0,1
98,0,0,0,0,0,0,,0
99,0,0,0,0,0,0,,0
100,1,1,1,1,1,1,0.0,1
101,1,1,1,1,1,1,0.0,1
102,0,0,0,0,0,0,,1
103,0,0,0,0,0,0,,0
104,1,1,1,1,1,1,0.0,1
105,1,1,1,1,1,1,0.0,1
106,0,0,0,0,0,0,,1
107,0,0,0,0,0,0,,0
108,0,0,0,0,0,0,,1
109,0,0,0,0,0,0,,1
110,0,0,0,0,0,0,,0
111,0,0,0,0,0,0,,0
112,0,0,0,0,0,0,,1
113,1,1,1,1,1,1,0.0,0
114,0,0,0,0,0,0,,0
115,0,0,0,0,0,0,,1
116,0,0,0,0,0,0,,0
117,0,0,0,0,0,0,,1
118,0,0,0,0,0,0,,0
119,0,0,0,0,0,0,,0
120,0,0,0,0,0,0,,0
121,0,0,1,0,0,0,,0
122,0,0,0,0,0,0,,0
123,1,1,1,1,1,1,0.0,1
124,0,0,0,0,0,0,,0
125,1,1,1,1,1,1,0.0,1
126,0,0,0,0,0,0,,0
127,0,0,0,0,0,0,,0
128,1,1,1,1,1,1,0.0,1
129,1,1,1,1,1,1,0.0,0
130,0,0,0,0,0,0,,0
131,0,0,1,0,0,0,,1
132,1,1,1,1,1,1,0.0,1
133,1,1,1,1,1,1,0.0,1
134,1,1,1,1,1,1,0.0,1
135,1,1,1,1,1,1,0.0,0
136,1,1,1,1,1,1,0.0,0
137,1,1,1,1,1,1,0.0,1
138,1,1,1,1,1,1,0.0,1
139,0,0,0,0,0,0,,0
140,0,0,0,0,0,0,,1
141,0,0,0,0,0,0,,0
142,0,0,0,0,0,0,,1
143,0,0,0,0,0,0,,1
144,1,1,1,1,1,1,0.0,1
145,1,1,1,1,1,1,0.0,1
146,1,1,1,1,1,1,0.0,1
147,0,0,0,0,0,0,,0
148,0,0,0,0,0,0,,1
149,0,0,0,0,0,0,,0
150,0,0,0,0,0,0,,1
151,0,0,0,0,0,0,,1
152,1,1,1,1,1,1,0.0,1
153,1,1,1,1,1,1,0.0,1
154,1,1,1,1,1,1,0.0,1
